<body oncontextmenu="return false;" onkeydown="return false;" onmousedown="return false;" data-new-gr-c-s-check-loaded="8.867.0">
<div class="buybox-content" align="center">
<table>
    <tbody><tr>
      <th width="10%"><div align="center"><span class="Estilo7"><a href="http://index-of.co.uk/">index-of.co.uk</a></span></div></th>
      <th width="10%"><div align="center"><img src="index-of.co.uk_Programming__files/Pirate.jpg" alt="Pirate" width="117" height="70"></div></th>
    </tr>
</tbody></table>
</div>
<div style="text-align:center;" class="buybox-content">
<img alt="Pirate" src="index-of.co.uk_Programming__files/header.jpg">
</div>
<div style="text-align:center;" class="buybox-content"><pre><img src="index-of.co.uk_Programming__files/blank.png" alt="Icon " width="32" height="32"> <a href="http://index-of.co.uk/Programming/?C=N;O=D">Name</a>                                                                             <a href="http://index-of.co.uk/Programming/?C=S;O=A">Size</a>  
<a href="http://index-of.co.uk/"><img src="index-of.co.uk_Programming__files/back.png" alt="[PARENTDIR]" width="32" height="32"></a> <a href="http://index-of.co.uk/">Parent Directory</a>                                                                   -   
<a href="http://index-of.co.uk/Programming/pyrapidc.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/pyrapidc.pdf">pyrapidc.pdf</a>                                                                     1.3M  
<a href="http://index-of.co.uk/Programming/python-2.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/python-2.pdf">python-2.pdf</a>                                                                     3.3M  
<a href="http://index-of.co.uk/Programming/python-para-informaticos.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/python-para-informaticos.pdf">python-para-informaticos.pdf</a>                                                     1.7M  
<a href="http://index-of.co.uk/Programming/python_no_muerde.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/python_no_muerde.pdf">python_no_muerde.pdf</a>                                                             6.7M  
<a href="http://index-of.co.uk/Programming/sed-introduccion-a-sed-parte-i-3063-ko2nwg.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/sed-introduccion-a-sed-parte-i-3063-ko2nwg.pdf">sed-introduccion-a-sed-parte-i-3063-ko2nwg.pdf</a>                                   109K  
<a href="http://index-of.co.uk/Programming/sed-introduccion-a-sed-parte-ii-3060-ko0yit.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/sed-introduccion-a-sed-parte-ii-3060-ko0yit.pdf">sed-introduccion-a-sed-parte-ii-3060-ko0yit.pdf</a>                                  161K  
<a href="http://index-of.co.uk/Programming/sed_tutorial.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/sed_tutorial.pdf">sed_tutorial.pdf</a>                                                                  77K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%201%20-%20Basico%20do%20Basico%20e%20Primeiros%20Comandos.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%201%20-%20Basico%20do%20Basico%20e%20Primeiros%20Comandos.pdf">shell script do zero -  aula 1 - Basico do Basico e Primeiros Comandos.pdf</a>       212K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%202%20-%20Variaveis.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%202%20-%20Variaveis.pdf">shell script do zero -  aula 2 - Variaveis.pdf</a>                                   195K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%203%20-%20Operadores%20logicos%20de%20compara%e7%e3o.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%203%20-%20Operadores%20logicos%20de%20compara%e7%e3o.pdf">shell script do zero -  aula 3 - Operadores logicos de compara\E7\E3o.pdf</a>             39K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%204%20-%20Condi%e7%e3o%20IF%20e%20Primeiro%20Script.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%204%20-%20Condi%e7%e3o%20IF%20e%20Primeiro%20Script.pdf">shell script do zero -  aula 4 - Condi\E7\E3o IF e Primeiro Script.pdf</a>               603K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%205%20-%20Operadores%20logicos%20de%20Conexao%20E%20e%20OU.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%205%20-%20Operadores%20logicos%20de%20Conexao%20E%20e%20OU.pdf">shell script do zero -  aula 5 - Operadores logicos de Conexao E e OU.pdf</a>        187K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%206%20-%20Usando%20os%20Conectores.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%206%20-%20Usando%20os%20Conectores.pdf">shell script do zero -  aula 6 - Usando os Conectores.pdf</a>                        191K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%207%20%96%20Fazendo%20loops%20com%20o%20for%20e%20script%20remoto.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%207%20%96%20Fazendo%20loops%20com%20o%20for%20e%20script%20remoto.pdf">shell script do zero -  aula 7 \96 Fazendo loops com o for e script remoto.pdf</a>      89K  
<a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%208%20-%20while%20e%20until.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell%20script%20do%20zero%20-%20%20aula%208%20-%20while%20e%20until.pdf">shell script do zero -  aula 8 - while e until.pdf</a>                                64K  
<a href="http://index-of.co.uk/Programming/shell_linux.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/shell_linux.pdf">shell_linux.pdf</a>                                                                  441K  
<a href="http://index-of.co.uk/Programming/symfony2-es.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/symfony2-es.pdf">symfony2-es.pdf</a>                                                                  3.4M  
<a href="http://index-of.co.uk/Programming/symfony_1_0_guia_definitiva.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/symfony_1_0_guia_definitiva.pdf">symfony_1_0_guia_definitiva.pdf</a>                                                  3.2M  
<a href="http://index-of.co.uk/Programming/symfony_1_1_guia_definitiva.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/symfony_1_1_guia_definitiva.pdf">symfony_1_1_guia_definitiva.pdf</a>                                                  3.2M  
<a href="http://index-of.co.uk/Programming/symfony_1_2_guia_definitiva.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/symfony_1_2_guia_definitiva.pdf">symfony_1_2_guia_definitiva.pdf</a>                                                  3.1M  
<a href="http://index-of.co.uk/Programming/symfony_guia_definitiva.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/symfony_guia_definitiva.pdf">symfony_guia_definitiva.pdf</a>                                                      3.4M  
<a href="http://index-of.co.uk/Programming/tutorial_glade_python.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/tutorial_glade_python.pdf">tutorial_glade_python.pdf</a>                                                        1.1M  
<a href="http://index-of.co.uk/Programming/tutorial_wxpy.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/tutorial_wxpy.pdf">tutorial_wxpy.pdf</a>                                                                113K  
<a href="http://index-of.co.uk/Programming/tutorialglade.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/tutorialglade.pdf">tutorialglade.pdf</a>                                                                692K  
<a href="http://index-of.co.uk/Programming/unixtoolbox.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/unixtoolbox.pdf">unixtoolbox.pdf</a>                                                                  379K  
<a href="http://index-of.co.uk/Programming/wget.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/wget.pdf">wget.pdf</a>                                                                         731K  
<a href="http://index-of.co.uk/Programming/wordpress_inicial.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/wordpress_inicial.pdf">wordpress_inicial.pdf</a>                                                            272K  
<a href="http://index-of.co.uk/Programming/wxGRASS.pdf"><img src="index-of.co.uk_Programming__files/pdf.png" alt="[   ]" width="32" height="32"></a> <a href="http://index-of.co.uk/Programming/wxGRASS.pdf">wxGRASS.pdf</a>                                                                      523K  
</pre>
</div>
<div class="buybox-content" align="center">
<table>
	<tbody><tr>
		<td><b><ul class="col">
<li><a href="http://index-of.es/">duyfhuij</a></li>
<li><a href="http://index-of.es/">hann</a></li>
<li><a href="http://index-of.es/">philippa</a></li>
<li><a href="http://index-of.es/">bernhard</a></li>
<li><a href="http://index-of.es/">poelaert</a></li>
</ul>
</b></td>
		<td><b><ul class="col">
<li><a href="http://index-of.es/">olivierx</a></li>
<li><a href="http://index-of.es/">belanger</a></li>
<li><a href="http://index-of.es/">gibbs</a></li>
<li><a href="http://index-of.es/">victors</a></li>
<li><a href="http://index-of.es/">fancelli</a></li>
</ul>
</b></td>
		<td><b><ul class="col">
<li><a href="http://index-of.es/">vissche</a></li>
<li><a href="http://index-of.es/">topffer</a></li>
<li><a href="http://index-of.es/">carados</a></li>
<li><a href="http://index-of.es/">figueire</a></li>
<li><a href="http://index-of.es/">barbari</a></li>
</ul>
</b></td>
		<td><b><ul class="col">
<li><a href="http://index-of.es/">longhi</a></li>
<li><a href="http://index-of.es/">levitan</a></li>
<li><a href="http://index-of.es/">serafini</a></li>
<li><a href="http://index-of.es/">olivierx</a></li>
<li><a href="http://index-of.es/">Plato</a></li>
</ul>
</b></td>
	</tr>
</tbody></table>
</div>
<div style="text-align:center;" class="buybox-content">
<a href="http://w8q.net/"><img src="index-of.co.uk_Programming__files/email_icon.png" alt="email" width="32" height="32"></a>
<a href="http://index-of.co.uk/images/feed.php"><img src="index-of.co.uk_Programming__files/feed.png" alt="feed" width="32" height="32"></a>
</div>
<div style="text-align:center;" class="buybox-content">
<div align="center"><span class="Estilo7">index-of.co.uk \A9 2020</span></div>
</div>
<br>
<br></body></html>
